Post code,Arrondissement name (Dutch),Arrondissement name (French)
5571,,Dinant
5080,,Namur
5543,,Dinant
3581,Hasselt,
3583,Hasselt,
3590,Hasselt,
3640,Maaseik,
3717,Tongeren,Tongres
3891,Hasselt,
3980,Hasselt,
8553,Kortrijk,Courtrai
6870,,Neufchâteau
7504,Doornik en Moeskroen,Tournai et Mouscron
7822,Aat,Ath
1401,,Nivelles
1460,,Nivelles
2640,Antwerpen,
2382,Turnhout,
2310,Turnhout,
2547,Antwerpen,
2845,Antwerpen,
2060,Antwerpen,
2627,Antwerpen,
2381,Turnhout,
2150,Antwerpen,
2387,Turnhout,
3472,Leuven,
3272,Leuven,
3212,Leuven,
1640,Halle-Vilvoorde,Hal-Vilvorde
3450,Leuven,
1540,Halle-Vilvoorde,Hal-Vilvorde
9473,Aalst,
9112,Sint-Niklaas,
9031,Gent,
9308,Aalst,
4730,,Verviers
4632,,Liège
4351,,Waremme
4480,,Huy
4910,,Verviers
7510,Doornik en Moeskroen,Tournai et Mouscron
7020,,Mons
6534,,Thuin
7860,Aat,Ath
7330,,Mons
7864,Aat,Ath
7100,,La Louvière
6531,,Thuin
3722,Tongeren,Tongres
8550,Kortrijk,Courtrai
8691,Veurne,
8700,Tielt,
8760,Tielt,
6840,,Neufchâteau
6983,,Marche-en-Famenne
6987,,Marche-en-Famenne
3120,Leuven,
1541,Halle-Vilvoorde,Hal-Vilvorde
3270,Leuven,
5351,,Namur
5540,,Dinant
5550,,Dinant
3582,Hasselt,
3850,Hasselt,
8480,Oostende,
8570,Kortrijk,Courtrai
8830,Roeselare,
8978,Ieper,Ypres
3300,Leuven,
3401,Leuven,
3210,Leuven,
1501,Halle-Vilvoorde,Hal-Vilvorde
1950,Halle-Vilvoorde,Hal-Vilvorde
9771,Oudenaarde,Audenarde
9190,Sint-Niklaas,
9051,Gent,
9700,Oudenaarde,Audenarde
9770,Oudenaarde,Audenarde
4181,,Huy
4342,,Liège
4161,,Huy
4650,,Verviers
4257,,Waremme
6210,,Charleroi
7802,Aat,Ath
6200,,Charleroi
7000,,Mons
7021,,Mons
1033,Brussel-Hoofdstad,Bruxelles-Capitale
1006,Brussel-Hoofdstad,Bruxelles-Capitale
1043,Brussel-Hoofdstad,Bruxelles-Capitale
1060,Brussel-Hoofdstad,Bruxelles-Capitale
1300,,Nivelles
2170,Antwerpen,
2630,Antwerpen,
7711,Doornik en Moeskroen,Tournai et Mouscron
6210,,Charleroi
7190,Zinnik,Soignies
1120,Brussel-Hoofdstad,Bruxelles-Capitale
1150,Brussel-Hoofdstad,Bruxelles-Capitale
1320,,Nivelles
1331,,Nivelles
1348,,Nivelles
1404,,Nivelles
2520,Antwerpen,
2490,Turnhout,
2530,Antwerpen,
2270,Turnhout,
5621,,Philippeville
5640,,Namur
5537,,Dinant
5020,,Namur
5377,,Dinant
5081,,Namur
3501,Hasselt,
3620,Tongeren,Tongres
3950,Maaseik,
8850,Tielt,
6821,,Virton
6834,,Neufchâteau
6852,,Neufchâteau
6853,,Neufchâteau
6997,,Marche-en-Famenne
1654,Halle-Vilvoorde,Hal-Vilvorde
3118,Leuven,
1653,Halle-Vilvoorde,Hal-Vilvorde
9270,Dendermonde,
9290,Dendermonde,
9681,Oudenaarde,Audenarde
4761,,Verviers
4140,,Liège
4877,,Verviers
4670,,Liège
4750,,Verviers
4780,,Verviers
4051,,Liège
4652,,Verviers
7740,Doornik en Moeskroen,Tournai et Mouscron
6221,,Charleroi
7942,Aat,Ath
7332,,Mons
7010,,Mons
6500,,Thuin
6250,,Charleroi
7624,Doornik en Moeskroen,Tournai et Mouscron
7611,Doornik en Moeskroen,Tournai et Mouscron
7130,,La Louvière
6560,,Thuin
5560,,Dinant
5363,,Dinant
5600,,Philippeville
5641,,Namur
5501,,Dinant
5651,,Philippeville
5030,,Namur
5150,,Namur
3660,Maaseik,
8610,Diksmuide,
8755,Tielt,
6630,,Arlon
6660,,Bastogne
6781,,Arlon
6813,,Virton
6920,,Neufchâteau
1820,Halle-Vilvoorde,Hal-Vilvorde
1502,Halle-Vilvoorde,Hal-Vilvorde
3370,Leuven,
1852,Halle-Vilvoorde,Hal-Vilvorde
1700,Halle-Vilvoorde,Hal-Vilvorde
9860,Gent,
9790,Oudenaarde,Audenarde
9570,Oudenaarde,Audenarde
4458,,Liège
4031,,Liège
4650,,Verviers
4560,,Huy
4770,,Verviers
6110,,Charleroi
7034,,Mons
6532,,Thuin
6530,,Thuin
7604,Doornik en Moeskroen,Tournai et Mouscron
7500,Doornik en Moeskroen,Tournai et Mouscron
7333,,Mons
7803,Aat,Ath
6594,,Thuin
7910,Aat,Ath
6120,,Thuin
7506,Doornik en Moeskroen,Tournai et Mouscron
7783,Doornik en Moeskroen,Tournai et Mouscron
1200,Brussel-Hoofdstad,Bruxelles-Capitale
1049,Brussel-Hoofdstad,Bruxelles-Capitale
1370,,Nivelles
2590,Mechelen,
2431,Turnhout,
2801,Mechelen,
9570,Oudenaarde,Audenarde
9830,Gent,
9300,Aalst,
9340,Aalst,
9600,Oudenaarde,Audenarde
9981,Eeklo,
9850,Gent,
9500,Aalst,
9170,Sint-Niklaas,
4624,,Liège
4577,,Huy
4260,,Waremme
4821,,Verviers
4500,,Huy
4782,,Verviers
4671,,Liège
4000,,Liège
4260,,Waremme
4672,,Liège
4451,,Liège
4621,,Liège
7823,Aat,Ath
7191,Zinnik,Soignies
6462,,Thuin
7623,Doornik en Moeskroen,Tournai et Mouscron
6075,,Charleroi
6020,,Charleroi
7601,Doornik en Moeskroen,Tournai et Mouscron
7061,Zinnik,Soignies
1020,Brussel-Hoofdstad,Bruxelles-Capitale
1090,Brussel-Hoofdstad,Bruxelles-Capitale
1301,,Nivelles
1330,,Nivelles
2610,Antwerpen,
8301,Brugge,
8310,Brugge,
8421,Oostende,
8647,Diksmuide,
8660,Veurne,
8800,Roeselare,
8820,Brugge,
8957,Ieper,Ypres
6686,,Bastogne
6698,,Bastogne
6742,,Virton
6836,,Neufchâteau
6850,,Neufchâteau
6921,,Neufchâteau
1931,Halle-Vilvoorde,Hal-Vilvorde
3130,Leuven,
3012,Leuven,
3271,Leuven,
3724,Tongeren,Tongres
3746,Tongeren,Tongres
5024,,Namur
5170,,Namur
5590,,Dinant
6769,,Virton
6044,,Charleroi
6030,,Charleroi
1780,Halle-Vilvoorde,Hal-Vilvorde
9402,Aalst,
9920,Gent,
9185,Gent,
9030,Gent,
9140,Sint-Niklaas,
4141,,Liège
4570,,Huy
6464,,Thuin
7861,Aat,Ath
7131,,La Louvière
7134,,La Louvière
6181,,Charleroi
7382,,Mons
7301,,Mons
6230,,Charleroi
1130,Brussel-Hoofdstad,Bruxelles-Capitale
1410,,Nivelles
1474,,Nivelles
2350,Turnhout,
2870,Mechelen,
2360,Turnhout,
5364,,Dinant
5001,,Namur
5000,,Namur
3530,Maaseik,
3580,Hasselt,
3742,Tongeren,Tongres
3791,Tongeren,Tongres
3798,Tongeren,Tongres
8460,Oostende,
8582,Kortrijk,Courtrai
8640,Ieper,Ypres
8690,Veurne,
8791,Kortrijk,Courtrai
8880,Roeselare,
6600,,Bastogne
6688,,Bastogne
6692,,Bastogne
6980,,Marche-en-Famenne
1860,Halle-Vilvoorde,Hal-Vilvorde
1650,Halle-Vilvoorde,Hal-Vilvorde
1742,Halle-Vilvoorde,Hal-Vilvorde
8370,Brugge,
8430,Oostende,
8680,Diksmuide,
8740,Tielt,
8900,Ieper,Ypres
6662,,Bastogne
6672,,Bastogne
6860,,Neufchâteau
6970,,Marche-en-Famenne
1831,Halle-Vilvoorde,Hal-Vilvorde
3320,Leuven,
5500,,Dinant
5022,,Namur
5541,,Dinant
5542,,Dinant
5520,,Dinant
3550,Hasselt,
3793,Tongeren,Tongres
3803,Hasselt,
3830,Tongeren,Tongres
3831,Tongeren,Tongres
9500,Aalst,
4607,,Liège
4730,,Verviers
4050,,Liège
4601,,Liège
4784,,Verviers
4920,,Liège
4042,,Liège
7320,Aat,Ath
7830,Aat,Ath
7641,Doornik en Moeskroen,Tournai et Mouscron
1040,Brussel-Hoofdstad,Bruxelles-Capitale
1342,,Nivelles
1472,,Nivelles
2200,Turnhout,
2900,Antwerpen,
2240,Antwerpen,
2940,Antwerpen,
5523,,Dinant
3800,Hasselt,
3941,Maaseik,
8554,Kortrijk,Courtrai
8904,Ieper,Ypres
8954,Ieper,Ypres
8956,Ieper,Ypres
8970,Ieper,Ypres
6900,,Marche-en-Famenne
3200,Leuven,
1674,Halle-Vilvoorde,Hal-Vilvorde
3054,Leuven,
3010,Leuven,
3053,Leuven,
1105,Brussel-Hoofdstad,Bruxelles-Capitale
1050,Brussel-Hoofdstad,Bruxelles-Capitale
2320,Turnhout,
2321,Turnhout,
2531,Antwerpen,
9200,Dendermonde,
9991,Eeklo,
9180,Gent,
9980,Eeklo,
9881,Gent,
9571,Oudenaarde,Audenarde
4163,,Huy
4990,,Verviers
4450,,Liège
4970,,Verviers
4053,,Liège
4681,,Liège
7512,Doornik en Moeskroen,Tournai et Mouscron
7620,Doornik en Moeskroen,Tournai et Mouscron
6142,,Charleroi
7862,Aat,Ath
7300,,Mons
5333,,Namur
3650,Maaseik,
3665,Hasselt,
3720,Tongeren,Tongres
3970,Hasselt,
8770,Roeselare,
6640,,Bastogne
6660,,Bastogne
6687,,Bastogne
6717,,Arlon
6761,,Virton
6950,,Marche-en-Famenne
6990,,Marche-en-Famenne
3381,Leuven,
3052,Leuven,
1673,Halle-Vilvoorde,Hal-Vilvorde
1570,Halle-Vilvoorde,Hal-Vilvorde
3140,Leuven,
9032,Gent,
9630,Oudenaarde,Audenarde
9130,Sint-Niklaas,
4540,,Huy
4367,,Waremme
4834,,Verviers
4602,,Liège
4020,,Liège
4300,,Waremme
4608,,Liège
7712,Doornik en Moeskroen,Tournai et Mouscron
6032,,Charleroi
1081,Brussel-Hoofdstad,Bruxelles-Capitale
1050,Brussel-Hoofdstad,Bruxelles-Capitale
2330,Turnhout,
2500,Mechelen,
8650,Diksmuide,
8750,Tielt,
3294,Leuven,
1750,Halle-Vilvoorde,Hal-Vilvorde
9472,Aalst,
9680,Oudenaarde,Audenarde
9450,Aalst,
9401,Aalst,
9820,Gent,
4432,,Liège
4102,,Liège
4160,,Huy
4960,,Verviers
4630,,Liège
7784,Doornik en Moeskroen,Tournai et Mouscron
6240,,Charleroi
6041,,Charleroi
7750,Doornik en Moeskroen,Tournai et Mouscron
6140,,Charleroi
7941,Aat,Ath
7350,,Mons
7170,Zinnik,Soignies
7780,Doornik en Moeskroen,Tournai et Mouscron
1041,Brussel-Hoofdstad,Bruxelles-Capitale
1046,Brussel-Hoofdstad,Bruxelles-Capitale
1402,,Nivelles
2323,Turnhout,
2400,Turnhout,
5376,,Dinant
5530,,Dinant
5573,,Dinant
5361,,Dinant
3600,Hasselt,
3700,Tongeren,Tongres
3990,Maaseik,
8000,Brugge,
8400,Oostende,
8431,Oostende,
8572,Kortrijk,Courtrai
8630,Veurne,
8670,Veurne,
6671,,Bastogne
6810,,Virton
6832,,Neufchâteau
6952,,Marche-en-Famenne
6953,,Marche-en-Famenne
1745,Halle-Vilvoorde,Hal-Vilvorde
4120,,Liège
5576,,Dinant
5352,,Namur
5570,,Dinant
5644,,Namur
5522,,Dinant
3510,Hasselt,
3512,Hasselt,
8434,Oostende,
8560,Kortrijk,Courtrai
8908,Ieper,Ypres
8972,Ieper,Ypres
6782,,Arlon
6812,,Virton
6820,,Virton
9932,Gent,
9968,Eeklo,
9636,Oudenaarde,Audenarde
9041,Gent,
4861,,Verviers
4623,,Liège
4711,,Verviers
4651,,Verviers
4830,,Verviers
4431,,Liège
4261,,Waremme
4600,,Liège
7140,,La Louvière
6061,,Charleroi
7730,Doornik en Moeskroen,Tournai et Mouscron
7521,Doornik en Moeskroen,Tournai et Mouscron
7110,,La Louvière
6567,,Thuin
7334,,Mons
6211,,Charleroi
1070,Brussel-Hoofdstad,Bruxelles-Capitale
1325,,Nivelles
1440,,Nivelles
1457,,Nivelles
1470,,Nivelles
1490,,Nivelles
2620,Antwerpen,
2860,Mechelen,
2550,Antwerpen,
2390,Antwerpen,
2470,Turnhout,
2460,Turnhout,
2890,Mechelen,
2000,Antwerpen,
2140,Antwerpen,
6830,,Neufchâteau
1830,Halle-Vilvoorde,Hal-Vilvorde
3128,Leuven,
1933,Halle-Vilvoorde,Hal-Vilvorde
1703,Halle-Vilvoorde,Hal-Vilvorde
3050,Leuven,
1731,Halle-Vilvoorde,Hal-Vilvorde
3321,Leuven,
9690,Oudenaarde,Audenarde
9750,Oudenaarde,Audenarde
9070,Gent,
9661,Oudenaarde,Audenarde
9240,Dendermonde,
9080,Gent,
4860,,Verviers
1031,Brussel-Hoofdstad,Bruxelles-Capitale
1008,Brussel-Hoofdstad,Bruxelles-Capitale
1300,,Nivelles
1420,,Nivelles
4690,,Liège
4841,,Verviers
4130,,Liège
7863,Aat,Ath
6460,,Thuin
6511,,Thuin
7548,Doornik en Moeskroen,Tournai et Mouscron
7700,Doornik en Moeskroen,Tournai et Mouscron
8490,Brugge,
8552,Kortrijk,Courtrai
8730,Brugge,
8851,Tielt,
6666,,Bastogne
6690,,Bastogne
6730,,Virton
6747,,Virton
6890,,Neufchâteau
3440,Leuven,
3150,Leuven,
3404,Leuven,
3290,Leuven,
5370,,Dinant
5564,,Dinant
5555,,Dinant
5360,,Dinant
5032,,Namur
5380,,Namur
3621,Tongeren,Tongres
3770,Tongeren,Tongres
3790,Tongeren,Tongres
8210,Brugge,
8720,Tielt,
9930,Gent,
5334,,Namur
3545,Hasselt,
3001,Leuven,
9050,Gent,
9890,Gent,
4530,,Huy
4252,,Waremme
4783,,Verviers
4041,,Liège
4771,,Verviers
7033,,Mons
6593,,Thuin
6141,,Charleroi
7973,Aat,Ath
6596,,Thuin
7940,Aat,Ath
7781,Doornik en Moeskroen,Tournai et Mouscron
6441,,Thuin
7890,Aat,Ath
6238,,Charleroi
7063,Zinnik,Soignies
6224,,Charleroi
7030,,Mons
1180,Brussel-Hoofdstad,Bruxelles-Capitale
1421,,Nivelles
2230,Turnhout,
2100,Antwerpen,
5589,,Dinant
5620,,Philippeville
5575,,Dinant
5650,,Philippeville
8540,Kortrijk,Courtrai
8587,Kortrijk,Courtrai
8906,Ieper,Ypres
6663,,Bastogne
6724,,Virton
1935,Halle-Vilvoorde,Hal-Vilvorde
1851,Halle-Vilvoorde,Hal-Vilvorde
3090,Halle-Vilvoorde,Hal-Vilvorde
9099,Gent,
9220,Dendermonde,
9772,Oudenaarde,Audenarde
9992,Eeklo,
4263,,Waremme
4253,,Waremme
4850,,Verviers
4983,,Verviers
4030,,Liège
4837,,Verviers
4190,,Huy
4731,,Verviers
4950,,Verviers
4684,,Liège
4250,,Waremme
7540,Doornik en Moeskroen,Tournai et Mouscron
7181,Zinnik,Soignies
7760,Doornik en Moeskroen,Tournai et Mouscron
7530,Doornik en Moeskroen,Tournai et Mouscron
7618,Doornik en Moeskroen,Tournai et Mouscron
7912,Aat,Ath
6000,,Charleroi
7904,Doornik en Moeskroen,Tournai et Mouscron
7380,,Mons
7070,Zinnik,Soignies
