Post code,Arrondissement name (Dutch),Arrondissement name (French)
1000,Brussel-Hoofdstad,Bruxelles-Capitale
1160,Brussel-Hoofdstad,Bruxelles-Capitale
1340,,Nivelles
2570,Mechelen,
2830,Mechelen,
2450,Turnhout,
2560,Mechelen,
2223,Mechelen,
2800,Mechelen,
5521,,Dinant
5100,,Namur
5332,,Namur
3680,Maaseik,
3740,Tongeren,Tongres
8940,Ieper,Ypres
8952,Ieper,Ypres
6637,,Bastogne
6674,,Bastogne
6830,,Neufchâteau
6941,,Marche-en-Famenne
3390,Leuven,
3202,Leuven,
1600,Halle-Vilvoorde,Hal-Vilvorde
3060,Leuven,
5190,,Namur
5010,,Namur
5101,,Namur
5524,,Dinant
3930,Maaseik,
3945,Hasselt,
8300,Brugge,
8531,Kortrijk,Courtrai
8790,Kortrijk,Courtrai
8792,Kortrijk,Courtrai
6920,,Neufchâteau
9521,Aalst,
4040,,Liège
4801,,Verviers
4280,,Waremme
4700,,Verviers
4357,,Waremme
4980,,Verviers
6001,,Charleroi
7970,Aat,Ath
7972,Aat,Ath
7803,Aat,Ath
6042,,Charleroi
612,Brussel-Hoofdstad,Bruxelles-Capitale
1000,Brussel-Hoofdstad,Bruxelles-Capitale
2275,Turnhout,
2650,Antwerpen,
2030,Antwerpen,
2950,Antwerpen,
6831,,Neufchâteau
6971,,Marche-en-Famenne
1804,Halle-Vilvoorde,Hal-Vilvorde
1671,Halle-Vilvoorde,Hal-Vilvorde
1730,Halle-Vilvoorde,Hal-Vilvorde
1702,Halle-Vilvoorde,Hal-Vilvorde
3111,Leuven,
1560,Halle-Vilvoorde,Hal-Vilvorde
1601,Halle-Vilvoorde,Hal-Vilvorde
9111,Sint-Niklaas,
9470,Aalst,
9950,Gent,
9688,Oudenaarde,Audenarde
9831,Gent,
9320,Aalst,
9090,Gent,
9230,Dendermonde,
9880,Gent,
9970,Eeklo,
9420,Aalst,
9260,Dendermonde,
4721,,Verviers
4350,,Waremme
4100,,Liège
4852,,Verviers
4218,,Huy
7511,Doornik en Moeskroen,Tournai et Mouscron
7800,Aat,Ath
7022,,Mons
7533,Doornik en Moeskroen,Tournai et Mouscron
7090,Zinnik,Soignies
7032,,Mons
1082,Brussel-Hoofdstad,Bruxelles-Capitale
1400,,Nivelles
2812,Mechelen,
2910,Antwerpen,
2990,Antwerpen,
5362,,Dinant
3631,Tongeren,Tongres
3971,Hasselt,
8500,Kortrijk,Courtrai
8710,Tielt,
6743,,Virton
6790,,Arlon
6811,,Virton
6856,,Neufchâteau
6887,,Neufchâteau
6972,,Marche-en-Famenne
3221,Leuven,
3000,Leuven,
1980,Halle-Vilvoorde,Hal-Vilvorde
3220,Leuven,
1861,Halle-Vilvoorde,Hal-Vilvorde
1760,Halle-Vilvoorde,Hal-Vilvorde
1670,Halle-Vilvoorde,Hal-Vilvorde
1755,Halle-Vilvoorde,Hal-Vilvorde
3460,Leuven,
3061,Leuven,
1547,Halle-Vilvoorde,Hal-Vilvorde
9400,Aalst,
9960,Eeklo,
9400,Aalst,
4650,,Verviers
4840,,Verviers
4537,,Huy
7513,Doornik en Moeskroen,Tournai et Mouscron
7850,Aat,Ath
7971,Aat,Ath
7501,Doornik en Moeskroen,Tournai et Mouscron
7160,,Charleroi
7643,Doornik en Moeskroen,Tournai et Mouscron
7642,Doornik en Moeskroen,Tournai et Mouscron
7870,,Mons
6543,,Thuin
7387,,Mons
1035,Brussel-Hoofdstad,Bruxelles-Capitale
1348,,Nivelles
1470,,Nivelles
2930,Antwerpen,
2920,Antwerpen,
2180,Antwerpen,
2660,Antwerpen,
612,,
5060,,Namur
5560,,Dinant
5374,,Dinant
3500,Hasselt,
3511,Hasselt,
3570,Tongeren,Tongres
3920,Maaseik,
8450,Oostende,
8501,Kortrijk,Courtrai
8510,Kortrijk,Courtrai
8551,Kortrijk,Courtrai
8793,Kortrijk,Courtrai
8860,Kortrijk,Courtrai
8950,Ieper,Ypres
8953,Ieper,Ypres
6750,,Virton
6762,,Virton
1652,Halle-Vilvoorde,Hal-Vilvorde
1701,Halle-Vilvoorde,Hal-Vilvorde
1620,Halle-Vilvoorde,Hal-Vilvorde
5680,,Philippeville
5330,,Namur
5562,,Dinant
3870,Tongeren,Tongres
8211,Brugge,
8890,Roeselare,
6984,,Marche-en-Famenne
4360,,Waremme
7880,Aat,Ath
3190,Leuven,
9800,Gent,
4780,,Verviers
4630,,Liège
4760,,Verviers
4171,,Liège
7538,Doornik en Moeskroen,Tournai et Mouscron
6530,,Thuin
6280,,Charleroi
6592,,Thuin
1009,Brussel-Hoofdstad,Bruxelles-Capitale
1048,Brussel-Hoofdstad,Bruxelles-Capitale
1080,Brussel-Hoofdstad,Bruxelles-Capitale
2600,Antwerpen,
2340,Turnhout,
2861,Mechelen,
2440,Turnhout,
2070,Antwerpen,
2880,Mechelen,
2221,Mechelen,
3078,Leuven,
3384,Leuven,
3191,Leuven,
4633,,Liège
6180,,Charleroi
7060,Zinnik,Soignies
6030,,Charleroi
6099,,Charleroi
6463,,Thuin
7742,Doornik en Moeskroen,Tournai et Mouscron
6183,,Charleroi
7390,,Mons
6220,,Charleroi
7133,,La Louvière
1212,Brussel-Hoofdstad,Bruxelles-Capitale
1210,Brussel-Hoofdstad,Bruxelles-Capitale
1083,Brussel-Hoofdstad,Bruxelles-Capitale
1190,Brussel-Hoofdstad,Bruxelles-Capitale
1357,,Nivelles
1367,,Nivelles
1428,,Nivelles
2540,Antwerpen,
2970,Antwerpen,
2290,Turnhout,
5353,,Namur
3540,Hasselt,
3668,Hasselt,
3890,Hasselt,
8902,Ieper,Ypres
8958,Ieper,Ypres
8980,Ieper,Ypres
6851,,Neufchâteau
6929,,Neufchâteau
6986,,Marche-en-Famenne
3471,Leuven,
3110,Leuven,
9255,Dendermonde,
9660,Oudenaarde,Audenarde
9551,Aalst,
4000,,Liège
4347,,Waremme
4791,,Verviers
4219,,Waremme
4052,,Liège
1741,Halle-Vilvoorde,Hal-Vilvorde
1982,Halle-Vilvoorde,Hal-Vilvorde
9620,Aalst,
9451,Aalst,
9000,Gent,
4550,,Huy
4653,,Verviers
4845,,Verviers
7340,,Mons
7900,Doornik en Moeskroen,Tournai et Mouscron
7812,Aat,Ath
7050,,Mons
7951,Aat,Ath
1012,Brussel-Hoofdstad,Bruxelles-Capitale
1007,Brussel-Hoofdstad,Bruxelles-Capitale
1140,Brussel-Hoofdstad,Bruxelles-Capitale
1360,,Nivelles
1430,,Nivelles
1476,,Nivelles
1495,,Nivelles
2430,Turnhout,
2328,Turnhout,
2820,Mechelen,
2260,Turnhout,
2811,Mechelen,
2110,Antwerpen,
5504,,Dinant
5574,,Dinant
3630,Tongeren,Tongres
3730,Tongeren,Tongres
8020,Brugge,
8200,Brugge,
8380,Brugge,
8420,Oostende,
8581,Kortrijk,Courtrai
6741,,Virton
6800,,Neufchâteau
6880,,Neufchâteau
6922,,Neufchâteau
6951,,Marche-en-Famenne
6982,,Marche-en-Famenne
1733,Halle-Vilvoorde,Hal-Vilvorde
1853,Halle-Vilvoorde,Hal-Vilvorde
1930,Halle-Vilvoorde,Hal-Vilvorde
3051,Leuven,
1740,Halle-Vilvoorde,Hal-Vilvorde
3461,Leuven,
5360,,Dinant
5646,,Namur
5503,,Dinant
5563,,Dinant
5002,,Namur
3832,Tongeren,Tongres
8600,Diksmuide,
8920,Ieper,Ypres
6720,,Virton
6823,,Virton
6927,,Neufchâteau
1500,Halle-Vilvoorde,Hal-Vilvorde
3454,Leuven,
1850,Halle-Vilvoorde,Hal-Vilvorde
1970,Halle-Vilvoorde,Hal-Vilvorde
9075,Gent,
9870,Gent,
9040,Gent,
9961,Eeklo,
9060,Eeklo,
9990,Eeklo,
4180,,Huy
4682,,Liège
4317,,Waremme
4340,,Liège
4460,,Liège
4720,,Verviers
7031,,Mons
7322,Aat,Ath
6043,,Charleroi
7621,Doornik en Moeskroen,Tournai et Mouscron
6222,,Charleroi
7866,Aat,Ath
7950,Aat,Ath
1047,Brussel-Hoofdstad,Bruxelles-Capitale
1099,Brussel-Hoofdstad,Bruxelles-Capitale
1040,Brussel-Hoofdstad,Bruxelles-Capitale
2380,Turnhout,
2020,Antwerpen,
2018,Antwerpen,
4701,,Verviers
6533,,Thuin
7120,,La Louvière
7534,Doornik en Moeskroen,Tournai et Mouscron
7543,Doornik en Moeskroen,Tournai et Mouscron
7943,Aat,Ath
6540,,Thuin
7536,Doornik en Moeskroen,Tournai et Mouscron
7901,Doornik en Moeskroen,Tournai et Mouscron
7903,Doornik en Moeskroen,Tournai et Mouscron
7141,,La Louvière
1011,Brussel-Hoofdstad,Bruxelles-Capitale
1030,Brussel-Hoofdstad,Bruxelles-Capitale
1450,,Nivelles
1461,,Nivelles
2840,Antwerpen,
5012,,Namur
5502,,Dinant
5572,,Dinant
5580,,Dinant
3560,Hasselt,
3690,Hasselt,
6723,,Virton
6820,,Virton
6940,,Marche-en-Famenne
1880,Halle-Vilvoorde,Hal-Vilvorde
1790,Halle-Vilvoorde,Hal-Vilvorde
3293,Leuven,
1785,Halle-Vilvoorde,Hal-Vilvorde
9406,Aalst,
9971,Eeklo,
9403,Aalst,
9940,Gent,
9982,Eeklo,
9572,Oudenaarde,Audenarde
9280,Dendermonde,
4610,,Liège
4851,,Verviers
4680,,Liège
4790,,Verviers
4800,,Verviers
4870,,Verviers
4800,,Verviers
4032,,Liège
5350,,Namur
5330,,Namur
5020,,Namur
3520,Hasselt,
3721,Tongeren,Tongres
8470,Oostende,
8580,Kortrijk,Courtrai
6780,,Arlon
9052,Gent,
9910,Gent,
4162,,Huy
4683,,Liège
4254,,Waremme
4650,,Verviers
4820,,Verviers
4654,,Verviers
4430,,Liège
6440,,Thuin
7911,Aat,Ath
7024,,Mons
7012,,Mons
6791,,Arlon
6960,,Marche-en-Famenne
1761,Halle-Vilvoorde,Hal-Vilvorde
7810,Aat,Ath
1044,Brussel-Hoofdstad,Bruxelles-Capitale
1380,,Nivelles
2099,Antwerpen,
2220,Mechelen,
2250,Turnhout,
2050,Antwerpen,
2288,Turnhout,
8511,Kortrijk,Courtrai
8780,Tielt,
6760,,Virton
3391,Leuven,
1980,Halle-Vilvoorde,Hal-Vilvorde
3071,Leuven,
5520,,Dinant
5070,,Namur
5336,,Namur
3670,Maaseik,
3732,Tongeren,Tongres
3940,Maaseik,
3960,Maaseik,
8340,Brugge,
8420,Oostende,
8573,Kortrijk,Courtrai
6706,,Arlon
3211,Leuven,
1910,Halle-Vilvoorde,Hal-Vilvorde
9120,Sint-Niklaas,
9520,Aalst,
9667,Oudenaarde,Audenarde
4452,,Liège
4101,,Liège
4210,,Huy
4802,,Verviers
4900,,Verviers
6470,,Thuin
7801,Aat,Ath
7080,,Mons
7811,Aat,Ath
6031,,Charleroi
7640,Doornik en Moeskroen,Tournai et Mouscron
7782,Doornik en Moeskroen,Tournai et Mouscron
7743,Doornik en Moeskroen,Tournai et Mouscron
6591,,Thuin
7180,Zinnik,Soignies
6182,,Charleroi
7011,,Mons
7502,Doornik en Moeskroen,Tournai et Mouscron
6590,,Thuin
7062,Zinnik,Soignies
6223,,Charleroi
1110,Brussel-Hoofdstad,Bruxelles-Capitale
1005,Brussel-Hoofdstad,Bruxelles-Capitale
1310,,Nivelles
2980,Antwerpen,
2960,Antwerpen,
2222,Mechelen,
2580,Mechelen,
8377,Brugge,
8432,Oostende,
8520,Kortrijk,Courtrai
6838,,Neufchâteau
6924,,Neufchâteau
1630,Halle-Vilvoorde,Hal-Vilvorde
3040,Leuven,
9,Leuven,
3000,Leuven,
1602,Halle-Vilvoorde,Hal-Vilvorde
3350,Leuven,
1932,Halle-Vilvoorde,Hal-Vilvorde
3070,Leuven,
5630,,Philippeville
5561,,Dinant
5140,,Namur
5660,,Philippeville
5031,,Namur
5570,,Dinant
3723,Tongeren,Tongres
3840,Tongeren,Tongres
3910,Maaseik,
8840,Roeselare,
6700,,Arlon
6824,,Virton
9550,Aalst,
9100,Sint-Niklaas,
9988,Eeklo,
9250,Dendermonde,
9150,Sint-Niklaas,
9810,Gent,
9400,Aalst,
4590,,Huy
4606,,Liège
4880,,Verviers
4831,,Verviers
4710,,Verviers
4453,,Liège
6060,,Charleroi
7040,,Mons
6536,,Thuin
7804,Aat,Ath
6542,,Thuin
6461,,Thuin
7531,Doornik en Moeskroen,Tournai et Mouscron
7532,Doornik en Moeskroen,Tournai et Mouscron
1000,Brussel-Hoofdstad,Bruxelles-Capitale
1390,,Nivelles
2235,Turnhout,
5310,,Namur
5670,,Philippeville
3792,Tongeren,Tongres
8620,Veurne,
8951,Ieper,Ypres
6670,,Bastogne
6721,,Virton
6767,,Virton
1934,Halle-Vilvoorde,Hal-Vilvorde
3018,Leuven,
3201,Leuven,
3360,Leuven,
3080,Leuven,
3380,Leuven,
1651,Halle-Vilvoorde,Hal-Vilvorde
9921,Gent,
9931,Gent,
4170,,Liège
4400,,Liège
4122,,Liège
4121,,Liège
4099,,Liège
4631,,Liège
4890,,Verviers
4470,,Waremme
7542,Doornik en Moeskroen,Tournai et Mouscron
7331,,Mons
7600,Doornik en Moeskroen,Tournai et Mouscron
6111,,Charleroi
6040,,Charleroi
7520,Doornik en Moeskroen,Tournai et Mouscron
1341,,Nivelles
1350,,Nivelles
2242,Antwerpen,
2850,Antwerpen,
2491,Turnhout,
2480,Turnhout,
3470,Leuven,
9404,Aalst,
9840,Gent,
9506,Aalst,
9160,Sint-Niklaas,
9900,Eeklo,
4420,,Liège
6150,,Thuin
7610,Doornik en Moeskroen,Tournai et Mouscron
7522,Doornik en Moeskroen,Tournai et Mouscron
7370,,Mons
7602,Doornik en Moeskroen,Tournai et Mouscron
6010,,Charleroi
7321,Aat,Ath
7906,Doornik en Moeskroen,Tournai et Mouscron
7608,Doornik en Moeskroen,Tournai et Mouscron
1315,,Nivelles
1473,,Nivelles
2280,Turnhout,
2040,Antwerpen,
4287,,Waremme
4620,,Liège
4217,,Huy
5372,,Dinant
5354,,Namur
5021,,Namur
3790,Tongeren,Tongres
3900,Maaseik,
8433,Oostende,
8583,Kortrijk,Courtrai
8810,Roeselare,
8870,Roeselare,
6673,,Bastogne
6681,,Bastogne
6690,,Bastogne
6792,,Arlon
6833,,Neufchâteau
1770,Halle-Vilvoorde,Hal-Vilvorde
3473,Leuven,
3020,Leuven,
1981,Halle-Vilvoorde,Hal-Vilvorde
5003,,Namur
5340,,Namur
6661,,Bastogne
1701,Halle-Vilvoorde,Hal-Vilvorde
9310,Aalst,
9042,Gent,
9520,Aalst,
9552,Aalst,
4728,,Verviers
4520,,Huy
4987,,Verviers
4557,,Huy
7130,,La Louvière
7503,Doornik en Moeskroen,Tournai et Mouscron
7622,Doornik en Moeskroen,Tournai et Mouscron
7603,Doornik en Moeskroen,Tournai et Mouscron
7041,,Mons
1170,Brussel-Hoofdstad,Bruxelles-Capitale
1332,,Nivelles
1435,,Nivelles
1471,,Nivelles
1480,,Nivelles
2300,Turnhout,
2322,,
2370,Turnhout,
2243,Antwerpen,
2160,Antwerpen,
5300,,Namur
5544,,Dinant
5004,,Namur
3806,Hasselt,
8530,Kortrijk,Courtrai
8900,Ieper,Ypres
8930,Kortrijk,Courtrai
6680,,Bastogne
6704,,Arlon
6740,,Virton
3400,Leuven,
1800,Halle-Vilvoorde,Hal-Vilvorde
1840,Halle-Vilvoorde,Hal-Vilvorde